"0",""
"0","## remove years with only NA data (e.g. China 1990)"
"0",""
"0","data <- data %>% "
"0","  group_by(iso,year) %>% "
"0","  mutate(year_total=sum(value,na.rm=T)) %>% "
"0","  ungroup()"
"0",""
"0","warning <- data %>% "
"0","  filter(year_total==0) %>% "
"0","  select(country,year) %>% "
"0","  distinct()"
"0",""
"0","if (length(warning$country) > 0) {"
"0","  for (i in 1:length(warning$country)) {"
"0","    print(paste0(""Warning: "",warning$country[i],"" in year "",warning$year[i],"" removed due to null values""))"
"0","  }"
"0","}"
"1","[1] ""Warning: Nepal in year 1990 removed due to null values""
[1] ""Warning: Thailand in year 1991 removed due to null values""
[1] ""Warning: Thailand in year 1992 removed due to null values""
[1] ""Warning: Thailand in year 1993 removed due to null values""
[1] ""Warning: Thailand in year 1994 removed due to null values""
[1] ""Warning: Thailand in year 1995 removed due to null values""
[1] ""Warning: Thailand in year 1996 removed due to null values""
[1] ""Warning: Thailand in year 1997 removed due to null values""
[1] ""Warning: Thailand in year 1998 removed due to null values""
[1] ""Warning: Thailand in year 1999 removed due to null values""
"
"0","data <- data %>% "
"0","  filter(year_total!=0) %>% "
"0","  select(-year_total)"
"0",""
"0",""
