"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","rm(list=ls())"
"0","library(openxlsx)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(countrycode)"
"0","library(zoo)"
"2","
Attache Paket: ‘zoo’

"
"2","Die folgenden Objekte sind maskiert von ‘package:base’:

    as.Date, as.Date.numeric

"
"0","load(""data/data_crts_activity.RData"")"
"0",""
"0","data_crts_activity <- data_crts_activity %>% "
"0","  select(iso,country,sector_code,sector_level,sector_lv1,sector_lv2,sector_lv3,sector_lv4,sector_description,fuel,year,everything()) %>% "
"0","  mutate(year=as.numeric(year))"
"0",""
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/figure_style.R"")"
"0",""
"0",""
