"0",""
"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","rm(list=ls())"
"0","library(openxlsx)"
"0","library(rvest)"
"2","G2;H2;Warnungh: Paket ‘rvest’ wurde unter R Version 4.4.3 erstelltg
"
"0","library(httr)"
"2","G2;H2;Warnungh: Paket ‘httr’ wurde unter R Version 4.4.3 erstelltg
"
"0","library(countrycode)"
"0","library(tidyverse)"
"2","G2;H2;Warnungh: Paket ‘stringr’ wurde unter R Version 4.4.3 erstelltg
"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m         masks [34mstats[39m::filter()
[31m✖[39m [34mreadr[39m::[32mguess_encoding()[39m masks [34mrvest[39m::guess_encoding()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m            masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(tools)"
"0",""
"0",""
