"0","    mutate(sector = ifelse(str_detect(sector, ""^[^0-9]""), NA, sector))"
"0","  "
"0","  table <- table %>% "
"0","    mutate(sector_code=sub(""^(\\S+)\\s.*"", ""\\1"", sector))"
"0","  "
"0","  table <- table %>% "
"0","    mutate(sector_code=ifelse(grepl(""^[0-9]"",sector_code),sector_code,NA))"
"0","  "
"0","  table$sector_code <- na.locf(table$sector_code)"
"0","  "
"0","  table <- table %>% "
"0","    mutate(sector=ifelse(grepl(""^[0-9]"",sector),sub(""^\\S+\\s(.*)"", ""\\1"", sector),sector))"
"0","  "
"0","  table$sector <- na.locf(table$sector)"
"0","  "
"0","  table <- table %>% "
"0","    select(sector_code,sector,fuel,everything())"
"0","  "
"0","  "
"0","  ## Clean up fuels"
"0","  table <- table %>% "
"0","    mutate(fuel=ifelse(is.na(fuel),""Total"",fuel))"
"0","  "
"0","  # delete other fuels (please specify) rows, as they already have child rows"
"0","  table <- table %>% "
"0","    filter(!grepl(""please specify"",fuel))"
"0","  "
"0","  "
"0","  ## remove spaces at the beginning of categories"
"0","  table$sector <- gsub(""^\\s+"", """", table$sector)"
"0","  "
"0","  "
"0","  ## deal with NA, NO, IE, NE and convert to numeric"
"0","  table <- table %>% "
"0","    mutate(across(c(activity,ef_co2,ef_ch4,ef_n2o,e_co2,e_ch4,e_n2o,captured_co2), ~ if_else(.x == ""NO"", ""0"", .x))) %>% "
"0","    mutate(across(c(activity,ef_co2,ef_ch4,ef_n2o,e_co2,e_ch4,e_n2o,captured_co2), ~ na_if(.x, ""IE""))) %>% "
"0","    mutate(across(c(activity,ef_co2,ef_ch4,ef_n2o,e_co2,e_ch4,e_n2o,captured_co2), ~ na_if(.x, ""NA""))) %>% "
"0","    mutate(across(c(activity,ef_co2,ef_ch4,ef_n2o,e_co2,e_ch4,e_n2o,captured_co2), ~ na_if(.x, ""NE""))) %>% "
"0","    mutate(across(c(activity,ef_co2,ef_ch4,ef_n2o,e_co2,e_ch4,e_n2o,captured_co2), as.numeric))"
"0","  "
"0","  "
"0","  ## extract the emissions hierarchy (just the level associated with each sector)"
"0","  table <- table %>%"
"0","    mutate(sector_level = map_int(sector_code, ~ sum(str_split(.x, ""\\."")[[1]] != """")))"
"0","  "
"0","  "
"0","  ## join country and year"
"0","  table <- table %>% "
"0","    mutate(iso=files_crts$iso[i]) %>% "
"0","    mutate(country=files_crts$country[i]) %>% "
"0","    mutate(year=files_crts$file_year[i])"
"0","  "
"0","  "
"0","  ## organise and join"
"0","  table <- table %>% "
"0","    select(iso,country,sector_code,sector_level,sector,fuel,year,everything()) "
"0","  "
"0","  "
"0","  data_crts_activity <- bind_rows(data_crts_activity,table)"
"0","  "
"0","}"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 4 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 3 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 6 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 5 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 6 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 5 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 6 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 5 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 6 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 5 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 6 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 5 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 6 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 5 remaining warnings.[39m"
"2","Warnung: [38;5;232mThere were 6 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(...)`.[39m
Caused by warning:
[33m![39m NAs durch Umwandlung erzeugt
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 5 remaining warnings.[39m"
