"0",""
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","options(dplyr.summarise.inform = FALSE)"
"0",""
"0","rm(list = ls())"
"0",""
"0","library(tidyverse)"
"2","G2;H2;Warnungh: Paket ‘stringr’ wurde unter R Version 4.4.3 erstelltg
"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(openxlsx)"
"0","library(countrycode)"
"0","library(ggrepel)"
"0","library(patchwork)"
"0","library(WDI)"
"0","library(grid)"
"0","library(zoo)"
"2","G3;
Attache Paket: ‘zoo’

g"
"2","G3;Die folgenden Objekte sind maskiert von ‘package:base’:

    as.Date, as.Date.numeric

g"
"0","library(ggalluvial)"
"0",""
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/figure_style.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/growth_rate.R"")"
"0",""
"0","load(""data/data_edgar.RData"")"
"0","load(""data/data_gcb_luc.RData"")"
"0","load(""data/data_gcb_co2_ffi.RData"")"
"0",""
"0","high_emitters <- c(""China"",""United States"",""India"",""European Union"",""Russia"",""Brazil"",""World"")"
"0",""
"0",""
"0","cc_EU <- read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/european-union.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(EU=""1"")"
"0",""
"0","cc_LDC <- read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/refs/heads/main/data/ldc.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(LDC=1)"
"0",""
"0",""
"0","## Get population data from the World Bank"
"0",""
"0","data_wdi_pop <- WDI(country = ""all"",indicator = ""SP.POP.TOTL"",start = 1970,end = 2023,extra=TRUE,language = ""en"") %>%"
"0","  select(iso3c, country, year, SP.POP.TOTL) %>%"
"0","  filter(!is.na(iso3c))"
"0",""
"0","data_wdi_pop$population <- data_wdi_pop$SP.POP.TOTL"
"0","data_wdi_pop$iso <- data_wdi_pop$iso3c"
"0","data_wdi_pop<-data_wdi_pop %>% select(-SP.POP.TOTL,-iso3c)"
"0",""
"0",""
